mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
+-----------------------------------+----------------------+------------+
| Kabul                             | Kabol                |    1780000 |
| Qandahar                          | Qandahar             |     237500 |
| Herat                             | Herat                |     186800 |
| Mazar-e-Sharif                    | Balkh                |     127800 |
| Amsterdam                         | Noord-Holland        |     731200 |
| Rotterdam                         | Zuid-Holland         |     593321 |
| Haag                              | Zuid-Holland         |     440900 |
| Utrecht                           | Utrecht              |     234323 |
| Eindhoven                         | Noord-Brabant        |     201843 |
| Tilburg                           | Noord-Brabant        |     193238 |
| Groningen                         | Groningen            |     172701 |
| Breda                             | Noord-Brabant        |     160398 |
| Apeldoorn                         | Gelderland           |     153491 |
| Nijmegen                          | Gelderland           |     152463 |
| Enschede                          | Overijssel           |     149544 |
| Haarlem                           | Noord-Holland        |     148772 |
| Almere                            | Flevoland            |     142465 |
| Arnhem                            | Gelderland           |     138020 |
| Zaanstad                          | Noord-Holland        |     135621 |
| Ôs-Hertogenbosch                  | Noord-Brabant        |     129170 |
| Amersfoort                        | Utrecht              |     126270 |
| Maastricht                        | Limburg              |     122087 |
| Dordrecht                         | Zuid-Holland         |     119811 |
| Leiden                            | Zuid-Holland         |     117196 |
| Haarlemmermeer                    | Noord-Holland        |     110722 |
| Zoetermeer                        | Zuid-Holland         |     110214 |
| Emmen                             | Drenthe              |     105853 |
| Zwolle                            | Overijssel           |     105819 |
| Ede                               | Gelderland           |     101574 |
| Delft                             | Zuid-Holland         |      95268 |
| Heerlen                           | Limburg              |      95052 |
| Alkmaar                           | Noord-Holland        |      92713 |
| Willemstad                        | Curaáao              |       2345 |
| Tirana                            | Tirana               |     270000 |
| Alger                             | Alger                |    2168000 |
| Oran                              | Oran                 |     609823 |
| Constantine                       | Constantine          |     443727 |
| Annaba                            | Annaba               |     222518 |
| Batna                             | Batna                |     183377 |
| SÇtif                             | SÇtif                |     179055 |
| Sidi Bel Abbäs                    | Sidi Bel Abbäs       |     153106 |
| Skikda                            | Skikda               |     128747 |
| Biskra                            | Biskra               |     128281 |
| Blida (el-Boulaida)               | Blida                |     127284 |
| BÇjaãa                            | BÇjaãa               |     117162 |
| Mostaganem                        | Mostaganem           |     115212 |
| TÇbessa                           | TÇbessa              |     112007 |
| Tlemcen (Tilimsen)                | Tlemcen              |     110242 |
| BÇchar                            | BÇchar               |     107311 |
| Tiaret                            | Tiaret               |     100118 |
| Ech-Chleff (el-Asnam)             | Chlef                |      96794 |
| Ghardaãa                          | Ghardaãa             |      89415 |
| Tafuna                            | Tutuila              |       5200 |
| Fagatogo                          | Tutuila              |       2323 |
| Andorra la Vella                  | Andorra la Vella     |      21189 |
| Luanda                            | Luanda               |    2022000 |
| Huambo                            | Huambo               |     163100 |
| Lobito                            | Benguela             |     130000 |
| Benguela                          | Benguela             |     128300 |
| Namibe                            | Namibe               |     118200 |
| South Hill                        | ?                    |        961 |
| The Valley                        | ?                    |        595 |
| Saint JohnÔs                      | St John              |      24000 |
| Dubai                             | Dubai                |     669181 |
| Abu Dhabi                         | Abu Dhabi            |     398695 |
| Sharja                            | Sharja               |     320095 |
| al-Ayn                            | Abu Dhabi            |     225970 |
| Ajman                             | Ajman                |     114395 |
| Buenos Aires                      | Distrito Federal     |    2982146 |
| La Matanza                        | Buenos Aires         |    1266461 |
| C¢rdoba                           | C¢rdoba              |    1157507 |
| Rosario                           | Santa FÇ             |     907718 |
| Lomas de Zamora                   | Buenos Aires         |     622013 |
| Quilmes                           | Buenos Aires         |     559249 |
| Almirante Brown                   | Buenos Aires         |     538918 |
| La Plata                          | Buenos Aires         |     521936 |
| Mar del Plata                     | Buenos Aires         |     512880 |
| San Miguel de Tucum†n             | Tucum†n              |     470809 |
| Lan£s                             | Buenos Aires         |     469735 |
| Merlo                             | Buenos Aires         |     463846 |
| General San Mart°n                | Buenos Aires         |     422542 |
| Salta                             | Salta                |     367550 |
| Moreno                            | Buenos Aires         |     356993 |
| Santa FÇ                          | Santa FÇ             |     353063 |
| Avellaneda                        | Buenos Aires         |     353046 |
| Tres de Febrero                   | Buenos Aires         |     352311 |
| Mor¢n                             | Buenos Aires         |     349246 |
| Florencio Varela                  | Buenos Aires         |     315432 |
| San Isidro                        | Buenos Aires         |     306341 |
| Tigre                             | Buenos Aires         |     296226 |
| Malvinas Argentinas               | Buenos Aires         |     290335 |
| Vicente L¢pez                     | Buenos Aires         |     288341 |
| Berazategui                       | Buenos Aires         |     276916 |
| Corrientes                        | Corrientes           |     258103 |
| San Miguel                        | Buenos Aires         |     248700 |
| Bah°a Blanca                      | Buenos Aires         |     239810 |
| Esteban Echeverr°a                | Buenos Aires         |     235760 |
| Resistencia                       | Chaco                |     229212 |
| JosÇ C. Paz                       | Buenos Aires         |     221754 |
| Paran†                            | Entre Rios           |     207041 |
| Godoy Cruz                        | Mendoza              |     206998 |
| Posadas                           | Misiones             |     201273 |
| GuaymallÇn                        | Mendoza              |     200595 |
| Santiago del Estero               | Santiago del Estero  |     189947 |
| San Salvador de Jujuy             | Jujuy                |     178748 |
| Hurlingham                        | Buenos Aires         |     170028 |
| NeuquÇn                           | NeuquÇn              |     167296 |
| Ituzaing¢                         | Buenos Aires         |     158197 |
| San Fernando                      | Buenos Aires         |     153036 |
| Formosa                           | Formosa              |     147636 |
| Las Heras                         | Mendoza              |     145823 |
| La Rioja                          | La Rioja             |     138117 |
| San Fernando del Valle de Cata    | Catamarca            |     134935 |
| R°o Cuarto                        | C¢rdoba              |     134355 |
| Comodoro Rivadavia                | Chubut               |     124104 |
| Mendoza                           | Mendoza              |     123027 |
| San Nicol†s de los Arroyos        | Buenos Aires         |     119302 |
| San Juan                          | San Juan             |     119152 |
| Escobar                           | Buenos Aires         |     116675 |
| Concordia                         | Entre Rios           |     116485 |
| Pilar                             | Buenos Aires         |     113428 |
| San Luis                          | San Luis             |     110136 |
| Ezeiza                            | Buenos Aires         |      99578 |
| San Rafael                        | Mendoza              |      94651 |
| Tandil                            | Buenos Aires         |      91101 |
| Yerevan                           | Yerevan              |    1248700 |
| Gjumri                            | ?irak                |     211700 |
| Vanadzor                          | Lori                 |     172700 |
| Oranjestad                        | ?                    |      29034 |
| Sydney                            | New South Wales      |    3276207 |
| Melbourne                         | Victoria             |    2865329 |
| Brisbane                          | Queensland           |    1291117 |
| Perth                             | West Australia       |    1096829 |
| Adelaide                          | South Australia      |     978100 |
| Canberra                          | Capital Region       |     322723 |
| Gold Coast                        | Queensland           |     311932 |
| Newcastle                         | New South Wales      |     270324 |
| Central Coast                     | New South Wales      |     227657 |
| Wollongong                        | New South Wales      |     219761 |
| Hobart                            | Tasmania             |     126118 |
| Geelong                           | Victoria             |     125382 |
| Townsville                        | Queensland           |     109914 |
| Cairns                            | Queensland           |      92273 |
| Baku                              | Baki                 |    1787800 |
| GÑncÑ                             | GÑncÑ                |     299300 |
| Sumqayit                          | Sumqayit             |     283000 |
| MingÑáevir                        | MingÑáevir           |      93900 |
| Nassau                            | New Providence       |     172000 |
| al-Manama                         | al-Manama            |     148000 |
| Dhaka                             | Dhaka                |    3612850 |
| Chittagong                        | Chittagong           |    1392860 |
| Khulna                            | Khulna               |     663340 |
